Date,Open,High,Low,Close,Adj Close,Volume
05-08-2019,298.450012,302.850006,291.700012,300.25,287.3479,48815899
06-08-2019,298.799988,304.25,297.25,301.399994,288.448425,30442970
07-08-2019,302.399994,302.450012,288.799988,289.899994,277.442627,30820114
08-08-2019,290,295.5,285.600006,294.350006,281.701416,32929233
09-08-2019,296.299988,298,290.049988,291.350006,278.830322,23377581
13-08-2019,290.899994,291.549988,282.5,283.350006,271.174103,24231272
14-08-2019,285.049988,291.25,284.5,289.75,277.299042,18523649
16-08-2019,287.950012,292.799988,284.299988,290.899994,278.399658,20047399
19-08-2019,292,292.399994,286,286.850006,274.523712,19831459
20-08-2019,287.299988,287.399994,280.649994,283.700012,271.509033,23204417
21-08-2019,285.5,285.600006,276.299988,277.399994,265.479767,28226325
22-08-2019,278.299988,278.299988,267.299988,268.549988,257.01004,27728925
23-08-2019,267.100006,275.25,262.700012,271.100006,259.4505,35212444
26-08-2019,288,288,270,280.200012,268.159454,64066440
27-08-2019,284,288,282.600006,285.700012,273.423096,45164811
28-08-2019,286.649994,286.649994,282.200012,284.899994,272.657471,18979998
29-08-2019,283.200012,284.299988,273.299988,274.5,262.704376,27083514
30-08-2019,275.950012,277.950012,266.850006,273.850006,262.082336,45702652
03-09-2019,272,272,266.950012,268.399994,256.866486,21241863
04-09-2019,269.700012,275.850006,267.25,275.100006,263.278595,27309675
05-09-2019,275,276.350006,271.049988,273.299988,261.555908,25085139
06-09-2019,275.049988,277,272.100006,273.950012,262.178009,16675146
09-09-2019,273.950012,278.700012,271,278,266.053986,18616889
11-09-2019,278.5,285.850006,278.5,285.25,272.992432,20999669
12-09-2019,286.75,288.799988,284.149994,287.049988,274.715088,21964832
13-09-2019,285,292.5,282,291.700012,279.165283,27303181
16-09-2019,288.200012,290.450012,283.799988,284.700012,272.466095,18267680
17-09-2019,285,286.450012,273,273.950012,262.178009,21533362
18-09-2019,277.200012,282.950012,274.399994,280.399994,268.350861,25478758
19-09-2019,279.950012,279.950012,273.049988,274.049988,262.273712,23387797
20-09-2019,274.5,307.649994,268.399994,301.700012,288.735565,84481749
23-09-2019,307.549988,316,300.399994,313.75,300.267761,54178171
24-09-2019,313.149994,315.149994,300.799988,302.600006,289.596924,40096711
25-09-2019,297,297.5,278.700012,280.25,268.207306,73063465
26-09-2019,281.5,289.899994,277,281.850006,269.738556,79005946
27-09-2019,282.700012,286.049988,280,281.200012,269.116486,37851718
30-09-2019,281.399994,281.850006,270.149994,270.799988,259.163361,41094131
01-10-2019,272.75,275.5,245.550003,255.949997,244.951492,79350077
03-10-2019,254,260.700012,250.100006,254.149994,243.228851,56207921
04-10-2019,258.5,260.5,248.550003,249.949997,239.209335,60029186
07-10-2019,251.5,253.399994,246.850006,249.100006,238.395874,39160623
09-10-2019,250.100006,262,244.350006,260.950012,249.736664,60328507
10-10-2019,258,258,252.600006,254.149994,243.228851,37577511
11-10-2019,256.200012,261.399994,251.5,254.550003,243.611649,43272106
14-10-2019,256.950012,259.399994,254,255.449997,244.472977,28265136
15-10-2019,256.450012,259.899994,254.800003,258.450012,247.344086,23444973
16-10-2019,259.299988,261.950012,255,256.049988,245.047195,30892295
17-10-2019,256.399994,266,255.600006,265.450012,254.043304,37061013
18-10-2019,264.399994,271.350006,263.200012,269.649994,258.062775,33203721
22-10-2019,270.399994,275,268.5,270.5,258.876251,27574295
23-10-2019,270.75,277.799988,268.649994,275.450012,263.613556,31789622
24-10-2019,276,277.649994,248.649994,262.5,251.220016,63943183
25-10-2019,265.799988,284.149994,263.549988,281.549988,269.451416,105518180
27-10-2019,284.950012,284.950012,280.25,281.799988,269.690674,12183625
29-10-2019,283.149994,285,278.549988,280.649994,268.590088,51033578
30-10-2019,283,291,279.25,289.899994,277.442627,51469048
31-10-2019,293.350006,317.799988,292.75,312.399994,298.975769,128449327
01-11-2019,312.399994,315,308.600006,313.549988,300.076355,44894016
04-11-2019,316,319,312.350006,314.299988,300.794098,31535656
05-11-2019,313.899994,322,312.799988,319.200012,305.483551,50080853
06-11-2019,318.950012,318.950012,314,317.549988,303.90448,32157080
07-11-2019,318.25,323.299988,316.799988,318.149994,304.478668,33926772
08-11-2019,316.200012,321,314.5,316,302.421051,25423362
11-11-2019,314.700012,319.649994,313.100006,318.25,304.574371,20491942
13-11-2019,316.049988,318.600006,305.649994,306.799988,293.616394,32675829
14-11-2019,306.950012,309.5,299.700012,306,292.8508,43617772
15-11-2019,312,323.700012,310.049988,321.899994,308.067535,95199897
18-11-2019,324,329.850006,323.75,325.100006,311.130035,39009263
19-11-2019,325.799988,331.799988,322.100006,330.399994,316.202271,41372145
20-11-2019,332,332.5,325.100006,328.799988,314.671051,29972583
21-11-2019,329.25,332.850006,326.549988,331.350006,317.111481,34116162
22-11-2019,331.450012,333.799988,328.25,329.299988,315.149506,28974967
25-11-2019,329,337.5,328.350006,336.100006,321.657349,27561300
26-11-2019,338,340,332.600006,335.5,321.08313,36464072
27-11-2019,335.950012,345.549988,334.049988,343.549988,328.78717,33971305
28-11-2019,346.850006,351,344.5,349.299988,334.2901,42538227
29-11-2019,348.850006,348.850006,340.600006,341.850006,327.160248,23081823
02-12-2019,343.899994,344.350006,336.200012,338.5,323.954224,20648850
03-12-2019,341,342.950012,333.350006,336.25,321.800903,26482178
04-12-2019,334.100006,342.950012,331.850006,341.850006,327.160248,26789483
05-12-2019,343,344.600006,335.149994,336.200012,321.753052,30429507
06-12-2019,336.700012,337.649994,318,320,306.249176,47027528
09-12-2019,318.950012,327.649994,314.75,316.700012,303.091034,52435239
10-12-2019,317.200012,322.649994,312.25,313.399994,299.9328,52155809
11-12-2019,311.200012,315.75,308,312.799988,299.358582,52557951
12-12-2019,314,322.950012,313.549988,321.850006,308.019684,37804216
13-12-2019,325.200012,333.450012,325,332.549988,318.259888,40955226
16-12-2019,335.950012,337.25,330.799988,331.850006,317.589996,35027613
17-12-2019,333.25,335.75,330.649994,332.899994,318.594849,26734601
18-12-2019,335,335.549988,325.799988,326.950012,312.900513,26449075
19-12-2019,327.350006,329.600006,324.5,328.149994,314.048981,27516289
20-12-2019,330.350006,339.5,330.350006,337.850006,323.332153,51839714
23-12-2019,335.700012,338.850006,330.350006,332.399994,318.116333,30150335
24-12-2019,333.200012,334.200012,329.200012,331.450012,317.207153,21747782
26-12-2019,333,333.450012,328.100006,329.850006,315.675934,24616942
27-12-2019,333.399994,338.350006,333,337.25,322.757965,33477173
30-12-2019,337.75,337.850006,332.5,334.399994,320.030396,22775554
31-12-2019,334.399994,336.350006,332.549988,333.75,319.408325,23801635
01-01-2020,334.700012,335.950012,332.149994,334.450012,320.078278,17379320
02-01-2020,334.5,339.850006,333.350006,339.299988,324.719818,20324236
03-01-2020,337.950012,337.950012,332,333.700012,319.360504,21853208
06-01-2020,331.700012,331.700012,317.700012,319,305.292145,35645325
07-01-2020,324.450012,327,315.399994,318.399994,304.717957,50966826
08-01-2020,312.100006,321.5,311,319.799988,306.05777,44527485
09-01-2020,326.899994,331.399994,325,330.200012,316.010895,40348407
10-01-2020,331,337.950012,328.100006,332.25,317.972809,42377838
13-01-2020,334,335.450012,329.049988,330.75,316.537262,23615129
14-01-2020,329.799988,331.700012,326.5,328,313.905426,26296117
15-01-2020,329,329.200012,322.350006,324.25,310.316559,32625740
16-01-2020,324,326.899994,322.350006,323.299988,309.407379,26653623
17-01-2020,313,323.5,310.100006,318,304.335144,58396326
20-01-2020,321,321.450012,313.399994,314,300.506989,30682902
21-01-2020,313.799988,316.950012,312,313.700012,300.21994,30591772
22-01-2020,317,317,313.700012,316.149994,302.564606,24994911
23-01-2020,316,324.799988,314.149994,323.200012,309.311707,33293610
24-01-2020,323.5,327.299988,321.149994,324.049988,310.125153,22706879
27-01-2020,320.899994,322,315.799988,316.200012,302.612518,23309355
28-01-2020,317.950012,320,311.049988,315.100006,301.559753,26488426
29-01-2020,317.850006,319.700012,315.549988,316.450012,302.851746,23914114
30-01-2020,316.75,316.75,305.649994,310.700012,297.348816,35802330
31-01-2020,313.700012,321.700012,308.600006,318.450012,304.765808,92656638
03-02-2020,303,306.850006,295.350006,298.100006,285.290283,56060158
04-02-2020,302.899994,307.549988,297.100006,306.25,293.090027,51141567
05-02-2020,306.899994,313.649994,304.600006,311,297.635925,35014841
06-02-2020,311.200012,323.5,310.100006,321.950012,308.115387,57757656
07-02-2020,321.5,325,318.399994,320.549988,306.775543,37126803
10-02-2020,319.799988,322.799988,316.5,318.5,304.813629,24816396
11-02-2020,321.049988,325.799988,321.049988,324.350006,310.412262,30188757
12-02-2020,329.899994,329.899994,319.25,320.200012,306.440582,38930849
13-02-2020,322,330.950012,322,327.450012,313.379059,62516057
14-02-2020,328.100006,331.899994,318.549988,319.399994,305.674957,48205947
17-02-2020,320.950012,321.149994,311.649994,314.200012,300.698425,36950692
18-02-2020,315.399994,319.200012,309.399994,317.549988,303.90448,38588583
19-02-2020,322.299988,324,317.25,320.350006,306.584167,39846727
20-02-2020,319.350006,329.200012,318.75,327.649994,313.570465,40150409
24-02-2020,325.75,331.299988,321.850006,322.950012,309.072449,45273936
25-02-2020,325.899994,328.149994,322.200012,326.799988,312.756989,39050709
26-02-2020,324.850006,330.799988,324.200012,328.200012,314.096832,43915281
27-02-2020,328,330,318,321.950012,308.115387,47010040
28-02-2020,312,314.649994,301.100006,303,289.979706,59705346
02-03-2020,311,312,284.049988,287.399994,275.050049,66711413
03-03-2020,293,294.399994,285.299988,289.850006,277.394775,61949382
04-03-2020,291.799988,293,275.100006,285.299988,273.040283,73675736
05-03-2020,290.899994,298.399994,270,288.5,276.102783,149245973
06-03-2020,268,274.399994,253.949997,270.5,258.876251,106043172
09-03-2020,260.049988,262.75,251.149994,253.449997,242.558929,101286241
11-03-2020,253,258.5,243.100006,245.100006,234.567749,90845604
12-03-2020,231.899994,231.899994,208.600006,212.600006,203.46431,99767083
13-03-2020,200,248.800003,184.649994,242,231.600952,155701316
16-03-2020,227.899994,231.399994,220.600006,223.350006,213.752365,75583409
17-03-2020,227.199997,229.899994,212.050003,215.149994,205.904709,65403057
18-03-2020,221,223.149994,200.100006,215.199997,205.952576,101356399
19-03-2020,202.949997,219.75,198.149994,203.649994,194.898895,93533467
20-03-2020,205.550003,215.699997,200,209.850006,200.832474,77391650
23-03-2020,190,199.5,180.25,181.600006,173.796402,61750037
24-03-2020,190.949997,191.949997,173.550003,183.199997,175.327652,67491360
25-03-2020,178,195.25,176.449997,189.899994,181.739746,71567553
26-03-2020,191.550003,201,185.100006,192.75,184.467285,107260359
27-03-2020,202,211.899994,195,195.949997,187.52977,114740377
30-03-2020,190,195,186.25,186.899994,178.868652,60081554
31-03-2020,192,198.5,188.050003,196.850006,188.391113,59543412
01-04-2020,194,194.5,185.25,186.550003,178.533707,52954239
03-04-2020,187.550003,188.199997,175,175.5,167.958542,64448494
07-04-2020,184.399994,187.300003,177.600006,186.399994,178.390137,72130500
08-04-2020,182.899994,194.399994,180.449997,183,175.136261,80435759
09-04-2020,188,190,183.600006,187.75,179.682144,62416005
13-04-2020,186.800003,188.699997,183.100006,183.5,175.614777,51847146
15-04-2020,187,191.949997,180.149994,182.350006,174.514191,72190004
16-04-2020,182,189.899994,180.25,188.5,180.399918,61165773
17-04-2020,196,198,186.300003,193.25,184.945801,89851063
20-04-2020,194,197.350006,190.050003,192.5,184.228027,81958510
21-04-2020,188,188.199997,183,184.75,176.81105,53042420
22-04-2020,185.5,189.5,181.350006,188.699997,180.591324,61503413
23-04-2020,187.75,189.899994,185.149994,186.699997,178.677261,50955312
24-04-2020,184,184,179,179.75,172.025909,65137305
27-04-2020,183.5,183.5,180.5,180.899994,173.126495,42996571
28-04-2020,182,185.350006,181.199997,184.300003,176.380402,49590230
29-04-2020,185,191.800003,183.5,190.100006,181.931168,57470466
30-04-2020,193.5,195.899994,189.699997,190.5,182.313965,63063889
04-05-2020,182.449997,183.5,178,178.850006,171.164581,58118177
05-05-2020,181,181.25,168.800003,170.399994,163.077682,91050439
06-05-2020,171.149994,173.300003,166.550003,171.100006,163.74762,73156432
07-05-2020,170.850006,172.550003,168.800003,170.75,163.412659,42942399
08-05-2020,172.449997,173.800003,166.100006,166.649994,159.488831,55932236
11-05-2020,167.949997,168.899994,165,165.449997,158.340393,54591827
12-05-2020,164.199997,168.5,160.850006,166.899994,159.728088,70752542
13-05-2020,178.550003,178.550003,170.5,174.100006,166.618713,81720683
14-05-2020,170.949997,171.75,167.5,167.949997,160.732971,48136531
15-05-2020,167.949997,168.25,164.699997,166.399994,159.249557,35495540
18-05-2020,166.399994,166.399994,155,155.300003,148.626556,77349435
19-05-2020,157.5,157.850006,152.399994,152.800003,146.233978,71522334
20-05-2020,153,155.25,151.149994,153.399994,146.808197,66168767
21-05-2020,153.649994,156.149994,151.5,151.949997,145.420502,61147471
22-05-2020,152,155.600006,149.449997,150.850006,144.367783,87064198
26-05-2020,152.399994,153.199997,150.199997,151.399994,144.89415,48275988
27-05-2020,151.949997,160.800003,150.800003,158.600006,151.784744,88195120
28-05-2020,159.449997,162.399994,156.699997,158.199997,151.401947,76968678
29-05-2020,156.100006,161.899994,155.199997,161.300003,154.368729,58363280
01-06-2020,164,171.399994,163.350006,170.050003,162.742737,92740893
02-06-2020,169.899994,171.300003,167.199997,170.25,162.934143,70419104
03-06-2020,172.5,179.899994,172,174.899994,167.384308,113168889
04-06-2020,174.899994,177.649994,171.5,174.050003,166.570847,83494674
05-06-2020,176.550003,189.800003,176,187.800003,179.729996,201321234
08-06-2020,197,197.5,185.800003,186.800003,178.772964,151741826
09-06-2020,187.699997,191,183.350006,184.449997,176.523941,96654191
10-06-2020,184.550003,189,183.800003,187.699997,179.634293,67333317
11-06-2020,188,190.399994,176.350006,177.149994,169.537628,91726802
12-06-2020,170,180,169.800003,179.149994,171.451691,92758901
15-06-2020,177.850006,177.850006,172,173.699997,166.235886,63613412
16-06-2020,178,178.949997,169.399994,172.899994,165.470261,63925976
17-06-2020,171,176.199997,169.25,172.949997,165.518112,73866905
18-06-2020,172.399994,180.649994,171.100006,179.649994,171.930206,58261857
19-06-2020,180.300003,184.949997,179.5,184.5,176.571808,76895151
22-06-2020,185,191.75,184.25,187.699997,179.634293,80023958
23-06-2020,189.600006,193.100006,187.850006,192.449997,184.180161,65487085
24-06-2020,194.800003,194.899994,183.899994,184.600006,176.667511,74668987
25-06-2020,182.199997,186.800003,180.399994,185.25,177.289581,73620385
26-06-2020,188,188.600006,183.800003,184.600006,176.667511,49176958
29-06-2020,183,183.100006,178.5,179.25,171.547394,50966428
30-06-2020,181.100006,182.899994,177.25,178.449997,170.781784,43613239
01-07-2020,179.449997,185.399994,178.600006,184.800003,176.858902,54012853
02-07-2020,185.649994,188,184,185.449997,177.480972,52127276
03-07-2020,186.649994,186.850006,183.399994,184.699997,176.763199,38048810
06-07-2020,186.600006,189.850006,186.149994,188.050003,179.969254,43773740
07-07-2020,187,189.199997,184.050003,188.600006,180.495636,55124494
08-07-2020,188.899994,197.449997,188.399994,191.899994,183.653809,143063102
09-07-2020,192.800003,201,192.550003,199.100006,190.544418,89539723
10-07-2020,198,202.5,194.800003,195.600006,187.194824,111406477
13-07-2020,198.800003,199.800003,191.600006,192.699997,184.419434,61949761
14-07-2020,192.300003,192.300003,184.600006,186.050003,178.055191,62239932
15-07-2020,187.949997,189.949997,183,183.800003,175.901871,58527305
16-07-2020,185,186.949997,181.649994,186.25,178.246597,46546803
17-07-2020,186.800003,189.5,185,188.199997,180.112793,47035238
20-07-2020,190,193.25,188.75,190.75,182.553223,45672856
21-07-2020,192.449997,196.199997,191.5,194.399994,186.046387,59281860
22-07-2020,195.699997,196.75,190.100006,192,183.749512,62276152
23-07-2020,192.399994,199.100006,191.149994,198.25,189.730927,70801412
24-07-2020,195.699997,196.300003,190.649994,191.949997,183.70166,65265493
27-07-2020,193,193.199997,186.5,187.149994,179.10791,50697767
28-07-2020,188,190.5,185.75,189.449997,181.309097,51488617
29-07-2020,187.600006,195.25,187,191.199997,182.983887,73763368
30-07-2020,192.5,193.5,186.050003,186.550003,178.533707,48472816
31-07-2020,188,194.850006,186.699997,191.449997,183.223129,145892485
03-08-2020,192,194.600006,190.050003,192.25,183.98877,72454278
04-08-2020,193.350006,193.800003,190.5,191.600006,183.366699,43866676
05-08-2020,192.75,196.850006,191,191.449997,183.223129,68888892
06-08-2020,192.300003,194.5,190.25,190.949997,182.744629,59740172
07-08-2020,191.449997,192.100006,189.550003,190.649994,182.45752,44822338
10-08-2020,191.850006,195.5,191.699997,193.800003,185.472168,48784530
11-08-2020,195,196.800003,193.75,195.050003,186.668442,43890305
12-08-2020,196,204.25,194.600006,203.300003,194.563934,157818228
13-08-2020,205.5,207.300003,200.75,201.899994,193.224106,70443118
14-08-2020,203,204,194.600006,196.5,188.056152,56169088
17-08-2020,198.449997,198.649994,191.5,193.100006,184.802246,54787889
18-08-2020,193.800003,195.75,191.699997,195.100006,186.716309,46294169
19-08-2020,196.399994,200.300003,195.899994,197.050003,188.58252,59296062
20-08-2020,194,196.350006,193.25,194.75,186.381348,37504602
21-08-2020,199,201.5,197.649994,198.399994,189.874481,68041871
24-08-2020,200,202.800003,198.600006,201.449997,192.793427,53850253
25-08-2020,204,208.449997,202.699997,207.949997,199.01413,105394375
26-08-2020,208.5,210.350006,206.149994,209.850006,200.832474,66749637
27-08-2020,210.5,216.5,210.5,215.649994,206.383224,80997993
28-08-2020,217,225.899994,216.800003,224.850006,215.187912,95974037
31-08-2020,231.550003,231.550003,210.350006,212,202.890091,119986476
01-09-2020,213.100006,218.899994,211.199997,218.100006,208.727982,75048313
02-09-2020,218.25,219,212.300003,216.25,206.957474,47608088
03-09-2020,217.5,218.25,212.300003,213.149994,203.990677,38594129
04-09-2020,210,212.300003,205.899994,206.600006,197.722137,54435758
07-09-2020,207.5,209.649994,205.399994,207.899994,198.966263,35687359
08-09-2020,207.899994,208.5,202.899994,204.050003,195.281708,34146789
09-09-2020,201.100006,201.399994,192.5,194.850006,186.477051,72715826
10-09-2020,197.699997,201.449997,195.199997,198.149994,189.635223,67789617
11-09-2020,198.550003,203.850006,197,202.699997,193.989716,48487971
14-09-2020,205.899994,206.199997,197.350006,198.5,189.9702,63605531
15-09-2020,199.899994,201,197.100006,200.149994,191.549286,51761038
16-09-2020,199.850006,200.050003,196.25,198.199997,189.68309,52404964
17-09-2020,197,198,195,195.449997,187.051254,41223296
18-09-2020,196,197.199997,189.699997,192.600006,184.323746,55286316
21-09-2020,193.050003,193.5,184.25,185.800003,177.815933,57611375
22-09-2020,186.149994,188.300003,181.149994,186.199997,178.198746,51210889
23-09-2020,188.149994,188.949997,181,183.800003,175.901871,44320497
24-09-2020,181.100006,181.800003,175.5,176.350006,168.772018,46114798
25-09-2020,179,182.75,176.149994,182.199997,174.370621,46550127
28-09-2020,184,188.149994,183.350006,187.25,179.203613,41921548
29-09-2020,188.5,188.949997,183.25,185.050003,177.098175,35688726
30-09-2020,185.050003,186.800003,182.399994,185.399994,177.433105,37641083
01-10-2020,187,191.199997,186.899994,190.300003,182.122574,43588724
05-10-2020,192,193.800003,187.050003,188.75,180.63916,41694686
06-10-2020,191.100006,192.100006,188.300003,191.600006,183.366699,31098726
07-10-2020,192.550003,193.149994,189.100006,190.699997,182.505371,34578053
08-10-2020,191.350006,195.800003,190.550003,191.5,183.270996,43351606
09-10-2020,192,198.800003,190.550003,198.300003,189.778793,64907230
12-10-2020,199.699997,205.949997,197.25,198.699997,190.161606,69122798
13-10-2020,198.649994,200,195.100006,195.699997,187.290512,34948525
14-10-2020,194.050003,200.899994,193.050003,200.050003,191.453598,40548275
15-10-2020,201,202.5,192,192.850006,184.562988,49184123
16-10-2020,194,196.75,191.600006,195.949997,187.52977,36893126
19-10-2020,196.199997,204.600006,196.050003,204,195.233856,60220779
20-10-2020,201,204.350006,200.699997,203.050003,194.324677,39316753
21-10-2020,204.699997,207.300003,198.850006,203.75,194.994614,54515523
22-10-2020,201.899994,204.600006,201.100006,203.300003,194.563934,33721637
23-10-2020,204,205.600006,201.550003,202.800003,194.085434,32707020
26-10-2020,202.699997,204,195.600006,196.699997,188.247543,45470123
